Date : 2025-09-23 22:10:21
Directory : d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project
Total : 241 files,  -36956 codes, -678 comments, -423 blanks, all -38057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\SingleInstance\Test.java                                                                | Java               |          7 |          6 |          2 |         15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo\A.java                                                                     | Java               |          5 |          1 |          3 |          9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo\B.java                                                                     | Java               |          7 |          1 |          2 |         10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo\Test.java                                                                  | Java               |          7 |          0 |          2 |          9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\enumdemo\A.java                                                                         | Java               |          4 |          0 |          2 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\enumdemo\Test.java                                                                      | Java               |          7 |          0 |          2 |          9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\Animal.java                                                                 | Java               |          6 |          0 |          3 |          9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\Consultant.java                                                             | Java               |          3 |          0 |          4 |          7 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\People.java                                                                 | Java               |          7 |          0 |          3 |         10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\Teacher.java                                                                | Java               |         10 |          0 |          5 |         15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo\cat.java                                                                    | Java               |          7 |          0 |          2 |          9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\A.java                                                                    | Java               |          4 |          0 |          2 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\B.java                                                                    | Java               |          4 |          0 |          2 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\C.java                                                                    | Java               |          9 |          0 |          5 |         14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo\Test.java                                                                 | Java               |          9 |          0 |          3 |         12 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacenew\A.java                                                                     | Java               |          9 |          6 |          7 |         22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\day06-oop\src\com\itheima\interfacenew\Test.java                                                                  | Java               |          3 |          0 |          2 |          5 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\JDBC-demo\pom.xml                                                                                        | XML                |        -32 |          0 |         -3 |        -35 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\JDBC-demo\src\main\java\com\itheima\Main.java                                                            | Java               |         -6 |          0 |         -1 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\JDBC-demo\src\main\java\com\itheima\pojo\User.java                                                       | Java               |        -14 |          0 |         -2 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\JDBC-demo\src\test\java\com\itheima\JdbcTest.java                                                        | Java               |        -57 |        -12 |        -18 |        -87 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\Maven_Project\pom.xml                                                                                    | XML                |        -37 |         -1 |         -4 |        -42 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\Maven_Project\src\main\java\com\itheima\TestBuildMaven.java                                              | Java               |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\Maven_Project\src\main\java\com\itheima\UserService.java                                                 | Java               |        -20 |         -8 |         -6 |        -34 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\Maven_Project\src\test\java\com\itheima\UserServiceTest.java                                             | Java               |        -33 |          0 |         -4 |        -37 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\pom.xml                                                                                  | XML                |        -81 |          0 |         -4 |        -85 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\SpringBootWeb01Application.java                                | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\controller\UserController.java                                 | Java               |        -34 |         -2 |         -6 |        -42 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\java\com\itheima\pojo\User.java                                                 | Java               |        -16 |          0 |         -4 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\application.properties                                                | Java Properties    |         -1 |          0 |         -1 |         -2 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static\js\vue.esm-browser.js                                          | JavaScript         |    -16,322 |       -297 |       -123 |    -16,742 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\main\resources\static\user.html                                                      | HTML               |        -78 |         -2 |         -1 |        -81 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01\src\test\java\com\itheima\SpringBootWeb01ApplicationTests.java                           | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\.mvn\wrapper\maven-wrapper.properties                                                    | Java Properties    |         -2 |          0 |         -1 |         -3 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\mvnw.cmd                                                                                 | Batch              |       -139 |        -26 |        -25 |       -190 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\pom.xml                                                                                  | XML                |        -82 |          0 |         -4 |        -86 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\SpringBootWeb02Application.java                                | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\controller\UserController.java                                 | Java               |        -27 |        -11 |         -9 |        -47 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\dao\UserDao.java                                               | Java               |         -5 |          0 |         -3 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\dao\impl\UserDaoImpl.java                                      | Java               |        -18 |         -1 |         -5 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\pojo\User.java                                                 | Java               |        -16 |          0 |         -4 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\service\UserService.java                                       | Java               |         -6 |          0 |         -4 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\service\impl\UserServiceImpl.java                              | Java               |        -31 |         -2 |         -8 |        -41 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\java\com\itheima\service\impl\UserServiceImpl2.java                             | Java               |        -30 |         -1 |         -9 |        -40 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources\application.properties                                                | Java Properties    |         -1 |          0 |         -1 |         -2 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources\static\js\vue.esm-browser.js                                          | JavaScript         |    -16,322 |       -297 |       -123 |    -16,742 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources\static\user.html                                                      | HTML               |        -78 |         -2 |         -1 |        -81 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb02\src\test\java\com\itheima\SpringBootWeb02ApplicationTests.java                           | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\pom.xml                                                                                    | XML                |        -19 |          0 |         -4 |        -23 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example\EnableHeaderConfig.java                                          | Java               |        -11 |          0 |         -3 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example\HeaderConfig.java                                                | Java               |        -16 |          0 |         -8 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example\HeaderGenerator.java                                             | Java               |         -6 |          0 |         -4 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example\HeaderParser.java                                                | Java               |         -6 |          0 |         -4 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example\MyImportSelector.java                                            | Java               |         -8 |          0 |         -3 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example\TokenParser.java                                                 | Java               |         -8 |          0 |         -5 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\HelloVue.vue                                                                                   | Vue                |        -17 |          0 |         -5 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\README.md                                                                                      | Markdown           |        -18 |          0 |        -12 |        -30 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\index.html                                                                                     | HTML               |        -13 |          0 |         -1 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\jsconfig.json                                                                                  | JSON with Comments |         -8 |          0 |         -1 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\package-lock.json                                                                              | JSON               |     -2,831 |          0 |         -1 |     -2,832 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\package.json                                                                                   | JSON               |        -22 |          0 |         -1 |        -23 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\App.vue                                                                                    | Vue                |        -39 |          0 |         -9 |        -48 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\assets\base.css                                                                            | PostCSS            |        -71 |         -2 |        -14 |        -87 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\assets\logo.svg                                                                            | XML                |         -1 |          0 |         -1 |         -2 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\assets\main.css                                                                            | PostCSS            |        -30 |          0 |         -6 |        -36 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\HelloWorld.vue                                                                  | Vue                |        -39 |          0 |         -6 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\TheWelcome.vue                                                                  | Vue                |        -81 |          0 |        -14 |        -95 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\WelcomeItem.vue                                                                 | Vue                |        -76 |          0 |        -12 |        -88 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\icons\IconCommunity.vue                                                         | Vue                |         -7 |          0 |         -1 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\icons\IconDocumentation.vue                                                     | Vue                |         -7 |          0 |         -1 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\icons\IconEcosystem.vue                                                         | Vue                |         -7 |          0 |         -1 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\icons\IconSupport.vue                                                           | Vue                |         -7 |          0 |         -1 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\components\icons\IconTooling.vue                                                           | Vue                |        -18 |         -1 |         -1 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\src\main.js                                                                                    | JavaScript         |         -4 |          0 |         -3 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\learn_vue\vite.config.js                                                                                 | JavaScript         |        -15 |         -1 |         -3 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\maven-project02\pom.xml                                                                                  | XML                |        -14 |          0 |         -3 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\maven-project02\src\main\java\com\itheima\HelloMaven.java                                                | Java               |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\maven-project03\pom.xml                                                                                  | XML                |        -14 |          0 |         -3 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\maven-project03\src\main\java\com\itheima\HelloMaven.java                                                | Java               |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\pom.xml                                                                        | XML                |        -66 |         -1 |        -12 |        -79 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\SpringbootAopQuickstartApplication.java              | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\anno\LogOperation.java                               | Java               |         -9 |          0 |         -4 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\aop\MyAspect1.java                                   | Java               |        -35 |         -6 |         -9 |        -50 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\aop\MyAspect6.java                                   | Java               |        -33 |         -4 |         -6 |        -43 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\aop\RecordTimeAspect.java                            | Java               |        -19 |         -3 |         -5 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\controller\DeptController.java                       | Java               |        -38 |         -5 |        -10 |        -53 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\mapper\DeptMapper.java                               | Java               |        -17 |         -5 |        -11 |        -33 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\pojo\Dept.java                                       | Java               |        -14 |          0 |         -4 |        -18 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\pojo\Result.java                                     | Java               |        -21 |         -3 |         -4 |        -28 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\service\DeptService.java                             | Java               |        -10 |        -21 |         -8 |        -39 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\service\impl\DeptServiceImpl.java                    | Java               |        -40 |          0 |         -9 |        -49 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\resources\application.yml                                             | YAML               |        -10 |         -2 |         -9 |        -21 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-aop-quickstart\src\test\java\com\itheima\SpringbootAopQuickstart1ApplicationTests.java        | Java               |         -6 |          0 |         -6 |        -12 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\.mvn\wrapper\maven-wrapper.properties                                      | Java Properties    |         -2 |          0 |         -1 |         -3 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\mvnw.cmd                                                                   | Batch              |       -139 |        -26 |        -25 |       -190 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\pom.xml                                                                    | XML                |        -97 |          0 |         -4 |       -101 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima\SpringbootMybatisQuickstartApplication.java      | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima\mapper\UserMapper.java                           | Java               |        -14 |         -1 |         -8 |        -23 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima\pojo\User.java                                   | Java               |        -14 |          0 |         -3 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources\application.properties                                  | Java Properties    |         -6 |         -2 |         -2 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources\com\itheima\mapper\UserMapper.xml                       | XML                |         -9 |          0 |         -1 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\test\java\com\itheima\SpringbootMybatisQuickstartApplicationTests.java | Java               |        -31 |          0 |         -9 |        -40 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\pom.xml                                                                            | XML                |        -90 |         -7 |        -13 |       -110 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\SpringbootWebConfigApplication.java                      | Java               |        -17 |         -4 |         -5 |        -26 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\controller\DeptController.java                           | Java               |        -47 |        -16 |        -10 |        -73 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\mapper\DeptMapper.java                                   | Java               |        -17 |        -15 |         -9 |        -41 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\pojo\Dept.java                                           | Java               |        -14 |          0 |         -4 |        -18 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\pojo\Result.java                                         | Java               |        -21 |         -3 |         -4 |        -28 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\service\DeptService.java                                 | Java               |        -10 |        -15 |         -8 |        -33 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\service\impl\DeptServiceImpl.java                        | Java               |        -36 |          0 |        -10 |        -46 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\utils\AliyunOSSOperator.java                             | Java               |        -40 |         -5 |        -10 |        -55 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\utils\AliyunOSSProperties.java                           | Java               |        -12 |          0 |         -3 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\utils\CurrentHolder.java                                 | Java               |        -13 |          0 |         -6 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\resources\application.properties                                          | Java Properties    |         -1 |          0 |         -1 |         -2 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\resources\application.yaml                                                | YAML               |         -2 |          0 |         -1 |         -3 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\main\resources\application.yml                                                 | YAML               |        -17 |         -3 |         -2 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-config\src\test\java\com\itheima\SpringbootWebTests.java                                  | Java               |        -34 |         -1 |         -9 |        -44 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\.mvn\wrapper\maven-wrapper.properties                                          | Java Properties    |         -2 |          0 |         -1 |         -3 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\mvnw.cmd                                                                       | Batch              |       -139 |        -26 |        -25 |       -190 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\pom.xml                                                                        | XML                |        -51 |         -1 |         -4 |        -56 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java\com\itheima\HelloController.java                                 | Java               |        -11 |         -3 |         -3 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java\com\itheima\RequestController.java                               | Java               |        -24 |         -5 |         -8 |        -37 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java\com\itheima\ResponseController.java                              | Java               |        -20 |         -9 |         -8 |        -37 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java\com\itheima\SpringbootWebQuickstartApplication.java              | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\src\main\resources\application.properties                                      | Java Properties    |         -1 |          0 |         -1 |         -2 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\springboot-web-quickstart\src\test\java\com\itheima\SpringbootWebQuickstartApplicationTests.java         | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-parent\pom.xml                                                                                     | XML                |        -29 |         -4 |         -3 |        -36 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\.mvn\wrapper\maven-wrapper.properties                                               | Java Properties    |         -2 |          0 |         -1 |         -3 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\mvnw.cmd                                                                            | Batch              |       -139 |        -26 |        -25 |       -190 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\pom.xml                                                                             | XML                |        -92 |          0 |         -4 |        -96 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\TliasWebManagementApplication.java                        | Java               |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\controller\DeptController.java                            | Java               |         -5 |         -1 |         -4 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\mapper\DeptMapper.java                                    | Java               |         -5 |          0 |         -4 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\pojo\Dept.java                                            | Java               |        -14 |          0 |         -4 |        -18 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\pojo\Result.java                                          | Java               |        -28 |         -3 |         -9 |        -40 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\service\DeptService.java                                  | Java               |         -3 |          0 |         -3 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\service\impl\DeptServiceImpl.java                         | Java               |         -4 |          0 |         -4 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\main\resources\application.yml                                                  | YAML               |        -10 |         -2 |         -2 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\tlias-web-management\src\test\java\com\itheima\TliasWebManagementApplicationTests.java                   | Java               |         -9 |          0 |         -5 |        -14 |
| Total                                                                                                                                                                           |                    |    -36,956 |       -678 |       -423 |    -38,057 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
